date,home_team,score,away_team
13-08-2023,13-08-2023,13-08-2023,13-08-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
5 - 1,5 - 1,5 - 1,5 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
1 - 3,1 - 3,1 - 3,1 - 3
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Vitesse,Vitesse,Vitesse,Vitesse
0 - 2,0 - 2,0 - 2,0 - 2
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
17-09-2023,17-09-2023,17-09-2023,17-09-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
2 - 0,2 - 0,2 - 0,2 - 0
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Zwolle,Zwolle,Zwolle,Zwolle
0 - 3,0 - 3,0 - 3,0 - 3
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
28-09-2023,28-09-2023,28-09-2023,28-09-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
1 - 1,1 - 1,1 - 1,1 - 1
Heracles,Heracles,Heracles,Heracles
01-10-2023,01-10-2023,01-10-2023,01-10-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
4 - 0,4 - 0,4 - 0,4 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ajax,Ajax,Ajax,Ajax
1 - 2,1 - 2,1 - 2,1 - 2
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
21-10-2023,21-10-2023,21-10-2023,21-10-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
3 - 0,3 - 0,3 - 0,3 - 0
Heerenveen,Heerenveen,Heerenveen,Heerenveen
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Excelsior,Excelsior,Excelsior,Excelsior
1 - 1,1 - 1,1 - 1,1 - 1
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
1 - 0,1 - 0,1 - 0,1 - 0
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
26-11-2023,26-11-2023,26-11-2023,26-11-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
? - ?,? - ?,? - ?,? - ?
FC Volendam,FC Volendam,FC Volendam,FC Volendam
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Ajax,Ajax,Ajax,Ajax
4 - 1,4 - 1,4 - 1,4 - 1
Heracles,Heracles,Heracles,Heracles
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 2,2 - 2,2 - 2,2 - 2
Ajax,Ajax,Ajax,Ajax
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
0 - 0,0 - 0,0 - 0,0 - 0
Ajax,Ajax,Ajax,Ajax
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Twente,Twente,Twente,Twente
3 - 1,3 - 1,3 - 1,3 - 1
Ajax,Ajax,Ajax,Ajax
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Ajax,Ajax,Ajax,Ajax
0 - 4,0 - 4,0 - 4,0 - 4
Feyenoord,Feyenoord,Feyenoord,Feyenoord
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ajax,Ajax,Ajax,Ajax
1 - 2,1 - 2,1 - 2,1 - 2
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Utrecht,Utrecht,Utrecht,Utrecht
4 - 3,4 - 3,4 - 3,4 - 3
Ajax,Ajax,Ajax,Ajax
29-10-2023,29-10-2023,29-10-2023,29-10-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
5 - 2,5 - 2,5 - 2,5 - 2
Ajax,Ajax,Ajax,Ajax
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Ajax,Ajax,Ajax,Ajax
2 - 0,2 - 0,2 - 0,2 - 0
FC Volendam,FC Volendam,FC Volendam,FC Volendam
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Ajax,Ajax,Ajax,Ajax
4 - 1,4 - 1,4 - 1,4 - 1
Heerenveen,Heerenveen,Heerenveen,Heerenveen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
2 - 2,2 - 2,2 - 2,2 - 2
Ajax,Ajax,Ajax,Ajax
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ajax,Ajax,Ajax,Ajax
? - ?,? - ?,? - ?,? - ?
Vitesse,Vitesse,Vitesse,Vitesse
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
1 - 4,1 - 4,1 - 4,1 - 4
Twente,Twente,Twente,Twente
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
2 - 1,2 - 1,2 - 1,2 - 1
Almere City FC,Almere City FC,Almere City FC,Almere City FC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
6 - 1,6 - 1,6 - 1,6 - 1
Almere City FC,Almere City FC,Almere City FC,Almere City FC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
1 - 2,1 - 2,1 - 2,1 - 2
Zwolle,Zwolle,Zwolle,Zwolle
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Excelsior,Excelsior,Excelsior,Excelsior
0 - 0,0 - 0,0 - 0,0 - 0
Almere City FC,Almere City FC,Almere City FC,Almere City FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
0 - 4,0 - 4,0 - 4,0 - 4
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Utrecht,Utrecht,Utrecht,Utrecht
0 - 2,0 - 2,0 - 2,0 - 2
Almere City FC,Almere City FC,Almere City FC,Almere City FC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
1 - 0,1 - 0,1 - 0,1 - 0
Waalwijk,Waalwijk,Waalwijk,Waalwijk
21-10-2023,21-10-2023,21-10-2023,21-10-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
1 - 1,1 - 1,1 - 1,1 - 1
Almere City FC,Almere City FC,Almere City FC,Almere City FC
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
0 - 0,0 - 0,0 - 0,0 - 0
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
1 - 2,1 - 2,1 - 2,1 - 2
Almere City FC,Almere City FC,Almere City FC,Almere City FC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
2 - 2,2 - 2,2 - 2,2 - 2
Ajax,Ajax,Ajax,Ajax
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
? - ?,? - ?,? - ?,? - ?
Heracles,Heracles,Heracles,Heracles
13-08-2023,13-08-2023,13-08-2023,13-08-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 4,3 - 4,3 - 4,3 - 4
Excelsior,Excelsior,Excelsior,Excelsior
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 2,2 - 2,2 - 2,2 - 2
Ajax,Ajax,Ajax,Ajax
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 2,2 - 2,2 - 2,2 - 2
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Heracles,Heracles,Heracles,Heracles
3 - 1,3 - 1,3 - 1,3 - 1
Excelsior,Excelsior,Excelsior,Excelsior
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Excelsior,Excelsior,Excelsior,Excelsior
0 - 0,0 - 0,0 - 0,0 - 0
Almere City FC,Almere City FC,Almere City FC,Almere City FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
0 - 3,0 - 3,0 - 3,0 - 3
Excelsior,Excelsior,Excelsior,Excelsior
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 1,2 - 1,2 - 1,2 - 1
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Vitesse,Vitesse,Vitesse,Vitesse
0 - 0,0 - 0,0 - 0,0 - 0
Excelsior,Excelsior,Excelsior,Excelsior
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 4,2 - 4,2 - 4,2 - 4
Zwolle,Zwolle,Zwolle,Zwolle
29-10-2023,29-10-2023,29-10-2023,29-10-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
3 - 1,3 - 1,3 - 1,3 - 1
Excelsior,Excelsior,Excelsior,Excelsior
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Excelsior,Excelsior,Excelsior,Excelsior
1 - 1,1 - 1,1 - 1,1 - 1
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Utrecht,Utrecht,Utrecht,Utrecht
2 - 2,2 - 2,2 - 2,2 - 2
Excelsior,Excelsior,Excelsior,Excelsior
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Excelsior,Excelsior,Excelsior,Excelsior
? - ?,? - ?,? - ?,? - ?
Feyenoord,Feyenoord,Feyenoord,Feyenoord
11-08-2023,11-08-2023,11-08-2023,11-08-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
1 - 2,1 - 2,1 - 2,1 - 2
Vitesse,Vitesse,Vitesse,Vitesse
19-08-2023,19-08-2023,19-08-2023,19-08-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
4 - 1,4 - 1,4 - 1,4 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
0 - 2,0 - 2,0 - 2,0 - 2
Twente,Twente,Twente,Twente
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
3 - 1,3 - 1,3 - 1,3 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
2 - 2,2 - 2,2 - 2,2 - 2
Heracles,Heracles,Heracles,Heracles
30-09-2023,30-09-2023,30-09-2023,30-09-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
3 - 1,3 - 1,3 - 1,3 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
06-10-2023,06-10-2023,06-10-2023,06-10-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
1 - 0,1 - 0,1 - 0,1 - 0
Utrecht,Utrecht,Utrecht,Utrecht
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
2 - 1,2 - 1,2 - 1,2 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
29-10-2023,29-10-2023,29-10-2023,29-10-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
3 - 1,3 - 1,3 - 1,3 - 1
Excelsior,Excelsior,Excelsior,Excelsior
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Ajax,Ajax,Ajax,Ajax
2 - 0,2 - 0,2 - 0,2 - 0
FC Volendam,FC Volendam,FC Volendam,FC Volendam
05-11-2023,05-11-2023,05-11-2023,05-11-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 3,3 - 3,3 - 3,3 - 3
FC Volendam,FC Volendam,FC Volendam,FC Volendam
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
1 - 4,1 - 4,1 - 4,1 - 4
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
26-11-2023,26-11-2023,26-11-2023,26-11-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
? - ?,? - ?,? - ?,? - ?
FC Volendam,FC Volendam,FC Volendam,FC Volendam
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
0 - 0,0 - 0,0 - 0,0 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
2 - 2,2 - 2,2 - 2,2 - 2
Feyenoord,Feyenoord,Feyenoord,Feyenoord
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
6 - 1,6 - 1,6 - 1,6 - 1
Almere City FC,Almere City FC,Almere City FC,Almere City FC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Utrecht,Utrecht,Utrecht,Utrecht
1 - 5,1 - 5,1 - 5,1 - 5
Feyenoord,Feyenoord,Feyenoord,Feyenoord
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
6 - 1,6 - 1,6 - 1,6 - 1
Heerenveen,Heerenveen,Heerenveen,Heerenveen
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Ajax,Ajax,Ajax,Ajax
0 - 4,0 - 4,0 - 4,0 - 4
Feyenoord,Feyenoord,Feyenoord,Feyenoord
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
3 - 1,3 - 1,3 - 1,3 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Zwolle,Zwolle,Zwolle,Zwolle
0 - 2,0 - 2,0 - 2,0 - 2
Feyenoord,Feyenoord,Feyenoord,Feyenoord
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
4 - 0,4 - 0,4 - 0,4 - 0
Vitesse,Vitesse,Vitesse,Vitesse
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Twente,Twente,Twente,Twente
2 - 1,2 - 1,2 - 1,2 - 1
Feyenoord,Feyenoord,Feyenoord,Feyenoord
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
1 - 2,1 - 2,1 - 2,1 - 2
Feyenoord,Feyenoord,Feyenoord,Feyenoord
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
1 - 0,1 - 0,1 - 0,1 - 0
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Excelsior,Excelsior,Excelsior,Excelsior
? - ?,? - ?,? - ?,? - ?
Feyenoord,Feyenoord,Feyenoord,Feyenoord
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
0 - 0,0 - 0,0 - 0,0 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
2 - 1,2 - 1,2 - 1,2 - 1
Almere City FC,Almere City FC,Almere City FC,Almere City FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 2,2 - 2,2 - 2,2 - 2
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
0 - 0,0 - 0,0 - 0,0 - 0
Ajax,Ajax,Ajax,Ajax
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
3 - 1,3 - 1,3 - 1,3 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
22-09-2023,22-09-2023,22-09-2023,22-09-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
3 - 0,3 - 0,3 - 0,3 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
01-10-2023,01-10-2023,01-10-2023,01-10-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
4 - 0,4 - 0,4 - 0,4 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
0 - 3,0 - 3,0 - 3,0 - 3
Twente,Twente,Twente,Twente
21-10-2023,21-10-2023,21-10-2023,21-10-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
3 - 1,3 - 1,3 - 1,3 - 1
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
0 - 0,0 - 0,0 - 0,0 - 0
Utrecht,Utrecht,Utrecht,Utrecht
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Zwolle,Zwolle,Zwolle,Zwolle
2 - 0,2 - 0,2 - 0,2 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
4 - 1,4 - 1,4 - 1,4 - 1
Heracles,Heracles,Heracles,Heracles
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
? - ?,? - ?,? - ?,? - ?
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
13-08-2023,13-08-2023,13-08-2023,13-08-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
5 - 1,5 - 1,5 - 1,5 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
19-08-2023,19-08-2023,19-08-2023,19-08-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
4 - 1,4 - 1,4 - 1,4 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
02-09-2023,02-09-2023,02-09-2023,02-09-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
3 - 2,3 - 2,3 - 2,3 - 2
Heerenveen,Heerenveen,Heerenveen,Heerenveen
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Zwolle,Zwolle,Zwolle,Zwolle
1 - 1,1 - 1,1 - 1,1 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
22-09-2023,22-09-2023,22-09-2023,22-09-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
3 - 0,3 - 0,3 - 0,3 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
27-09-2023,27-09-2023,27-09-2023,27-09-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
3 - 0,3 - 0,3 - 0,3 - 0
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
3 - 1,3 - 1,3 - 1,3 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
07-10-2023,07-10-2023,07-10-2023,07-10-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
4 - 0,4 - 0,4 - 0,4 - 0
Heracles,Heracles,Heracles,Heracles
22-10-2023,22-10-2023,22-10-2023,22-10-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
0 - 0,0 - 0,0 - 0,0 - 0
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
0 - 0,0 - 0,0 - 0,0 - 0
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
04-11-2023,04-11-2023,04-11-2023,04-11-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
5 - 1,5 - 1,5 - 1,5 - 1
Vitesse,Vitesse,Vitesse,Vitesse
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
0 - 1,0 - 1,0 - 1,0 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
26-11-2023,26-11-2023,26-11-2023,26-11-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
? - ?,? - ?,? - ?,? - ?
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
3 - 1,3 - 1,3 - 1,3 - 1
Waalwijk,Waalwijk,Waalwijk,Waalwijk
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Utrecht,Utrecht,Utrecht,Utrecht
0 - 2,0 - 2,0 - 2,0 - 2
Heerenveen,Heerenveen,Heerenveen,Heerenveen
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
1 - 3,1 - 3,1 - 3,1 - 3
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
02-09-2023,02-09-2023,02-09-2023,02-09-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
3 - 2,3 - 2,3 - 2,3 - 2
Heerenveen,Heerenveen,Heerenveen,Heerenveen
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
6 - 1,6 - 1,6 - 1,6 - 1
Heerenveen,Heerenveen,Heerenveen,Heerenveen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
0 - 3,0 - 3,0 - 3,0 - 3
Excelsior,Excelsior,Excelsior,Excelsior
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Twente,Twente,Twente,Twente
1 - 0,1 - 0,1 - 0,1 - 0
Heerenveen,Heerenveen,Heerenveen,Heerenveen
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
1 - 1,1 - 1,1 - 1,1 - 1
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
21-10-2023,21-10-2023,21-10-2023,21-10-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
3 - 0,3 - 0,3 - 0,3 - 0
Heerenveen,Heerenveen,Heerenveen,Heerenveen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
3 - 0,3 - 0,3 - 0,3 - 0
Heracles,Heracles,Heracles,Heracles
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Ajax,Ajax,Ajax,Ajax
4 - 1,4 - 1,4 - 1,4 - 1
