date,home_team,score,away_team
Heerenveen,Heerenveen,Heerenveen,Heerenveen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Vitesse,Vitesse,Vitesse,Vitesse
1 - 3,1 - 3,1 - 3,1 - 3
Heerenveen,Heerenveen,Heerenveen,Heerenveen
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
? - ?,? - ?,? - ?,? - ?
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Ajax,Ajax,Ajax,Ajax
4 - 1,4 - 1,4 - 1,4 - 1
Heracles,Heracles,Heracles,Heracles
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Heracles,Heracles,Heracles,Heracles
2 - 1,2 - 1,2 - 1,2 - 1
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Heracles,Heracles,Heracles,Heracles
3 - 1,3 - 1,3 - 1,3 - 1
Excelsior,Excelsior,Excelsior,Excelsior
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Heracles,Heracles,Heracles,Heracles
1 - 3,1 - 3,1 - 3,1 - 3
Utrecht,Utrecht,Utrecht,Utrecht
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
2 - 2,2 - 2,2 - 2,2 - 2
Heracles,Heracles,Heracles,Heracles
28-09-2023,28-09-2023,28-09-2023,28-09-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
1 - 1,1 - 1,1 - 1,1 - 1
Heracles,Heracles,Heracles,Heracles
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Heracles,Heracles,Heracles,Heracles
2 - 1,2 - 1,2 - 1,2 - 1
Zwolle,Zwolle,Zwolle,Zwolle
07-10-2023,07-10-2023,07-10-2023,07-10-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
4 - 0,4 - 0,4 - 0,4 - 0
Heracles,Heracles,Heracles,Heracles
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Heracles,Heracles,Heracles,Heracles
2 - 2,2 - 2,2 - 2,2 - 2
Twente,Twente,Twente,Twente
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
3 - 0,3 - 0,3 - 0,3 - 0
Heracles,Heracles,Heracles,Heracles
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Heracles,Heracles,Heracles,Heracles
0 - 6,0 - 6,0 - 6,0 - 6
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
4 - 1,4 - 1,4 - 1,4 - 1
Heracles,Heracles,Heracles,Heracles
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
? - ?,? - ?,? - ?,? - ?
Heracles,Heracles,Heracles,Heracles
13-08-2023,13-08-2023,13-08-2023,13-08-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 4,3 - 4,3 - 4,3 - 4
Excelsior,Excelsior,Excelsior,Excelsior
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Heracles,Heracles,Heracles,Heracles
2 - 1,2 - 1,2 - 1,2 - 1
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 0,3 - 0,3 - 0,3 - 0
Waalwijk,Waalwijk,Waalwijk,Waalwijk
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
1 - 1,1 - 1,1 - 1,1 - 1
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
16-09-2023,16-09-2023,16-09-2023,16-09-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
4 - 0,4 - 0,4 - 0,4 - 0
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 0,3 - 0,3 - 0,3 - 0
Utrecht,Utrecht,Utrecht,Utrecht
01-10-2023,01-10-2023,01-10-2023,01-10-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
1 - 3,1 - 3,1 - 3,1 - 3
Vitesse,Vitesse,Vitesse,Vitesse
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
1 - 1,1 - 1,1 - 1,1 - 1
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
21-10-2023,21-10-2023,21-10-2023,21-10-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
1 - 1,1 - 1,1 - 1,1 - 1
Almere City FC,Almere City FC,Almere City FC,Almere City FC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 3,3 - 3,3 - 3,3 - 3
FC Volendam,FC Volendam,FC Volendam,FC Volendam
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Twente,Twente,Twente,Twente
3 - 3,3 - 3,3 - 3,3 - 3
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
26-11-2023,26-11-2023,26-11-2023,26-11-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
? - ?,? - ?,? - ?,? - ?
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
12-08-2023,12-08-2023,12-08-2023,12-08-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
2 - 0,2 - 0,2 - 0,2 - 0
Utrecht,Utrecht,Utrecht,Utrecht
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Vitesse,Vitesse,Vitesse,Vitesse
1 - 3,1 - 3,1 - 3,1 - 3
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
0 - 4,0 - 4,0 - 4,0 - 4
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
16-09-2023,16-09-2023,16-09-2023,16-09-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
4 - 0,4 - 0,4 - 0,4 - 0
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
0 - 4,0 - 4,0 - 4,0 - 4
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
27-09-2023,27-09-2023,27-09-2023,27-09-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
3 - 0,3 - 0,3 - 0,3 - 0
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
30-09-2023,30-09-2023,30-09-2023,30-09-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
3 - 1,3 - 1,3 - 1,3 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
0 - 4,0 - 4,0 - 4,0 - 4
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
21-10-2023,21-10-2023,21-10-2023,21-10-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
3 - 1,3 - 1,3 - 1,3 - 1
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
29-10-2023,29-10-2023,29-10-2023,29-10-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
5 - 2,5 - 2,5 - 2,5 - 2
Ajax,Ajax,Ajax,Ajax
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Heracles,Heracles,Heracles,Heracles
0 - 6,0 - 6,0 - 6,0 - 6
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
12-11-2023,12-11-2023,12-11-2023,12-11-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
4 - 0,4 - 0,4 - 0,4 - 0
Zwolle,Zwolle,Zwolle,Zwolle
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Twente,Twente,Twente,Twente
? - ?,? - ?,? - ?,? - ?
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Zwolle,Zwolle,Zwolle,Zwolle
1 - 2,1 - 2,1 - 2,1 - 2
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
2 - 2,2 - 2,2 - 2,2 - 2
Feyenoord,Feyenoord,Feyenoord,Feyenoord
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
1 - 3,1 - 3,1 - 3,1 - 3
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
1 - 1,1 - 1,1 - 1,1 - 1
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
17-09-2023,17-09-2023,17-09-2023,17-09-2023
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
2 - 0,2 - 0,2 - 0,2 - 0
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
1 - 0,1 - 0,1 - 0,1 - 0
Vitesse,Vitesse,Vitesse,Vitesse
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 1,2 - 1,2 - 1,2 - 1
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
0 - 4,0 - 4,0 - 4,0 - 4
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
22-10-2023,22-10-2023,22-10-2023,22-10-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
0 - 0,0 - 0,0 - 0,0 - 0
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
2 - 0,2 - 0,2 - 0,2 - 0
Waalwijk,Waalwijk,Waalwijk,Waalwijk
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
1 - 2,1 - 2,1 - 2,1 - 2
Almere City FC,Almere City FC,Almere City FC,Almere City FC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
1 - 4,1 - 4,1 - 4,1 - 4
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
? - ?,? - ?,? - ?,? - ?
Utrecht,Utrecht,Utrecht,Utrecht
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
1 - 4,1 - 4,1 - 4,1 - 4
Twente,Twente,Twente,Twente
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Twente,Twente,Twente,Twente
3 - 1,3 - 1,3 - 1,3 - 1
Zwolle,Zwolle,Zwolle,Zwolle
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
0 - 2,0 - 2,0 - 2,0 - 2
Twente,Twente,Twente,Twente
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Twente,Twente,Twente,Twente
3 - 1,3 - 1,3 - 1,3 - 1
Ajax,Ajax,Ajax,Ajax
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
1 - 0,1 - 0,1 - 0,1 - 0
Twente,Twente,Twente,Twente
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Twente,Twente,Twente,Twente
1 - 0,1 - 0,1 - 0,1 - 0
Vitesse,Vitesse,Vitesse,Vitesse
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Twente,Twente,Twente,Twente
1 - 0,1 - 0,1 - 0,1 - 0
Heerenveen,Heerenveen,Heerenveen,Heerenveen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
0 - 3,0 - 3,0 - 3,0 - 3
Twente,Twente,Twente,Twente
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Heracles,Heracles,Heracles,Heracles
2 - 2,2 - 2,2 - 2,2 - 2
Twente,Twente,Twente,Twente
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Twente,Twente,Twente,Twente
2 - 1,2 - 1,2 - 1,2 - 1
Feyenoord,Feyenoord,Feyenoord,Feyenoord
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Utrecht,Utrecht,Utrecht,Utrecht
1 - 1,1 - 1,1 - 1,1 - 1
Twente,Twente,Twente,Twente
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Twente,Twente,Twente,Twente
3 - 3,3 - 3,3 - 3,3 - 3
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Twente,Twente,Twente,Twente
? - ?,? - ?,? - ?,? - ?
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
12-08-2023,12-08-2023,12-08-2023,12-08-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
2 - 0,2 - 0,2 - 0,2 - 0
Utrecht,Utrecht,Utrecht,Utrecht
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Utrecht,Utrecht,Utrecht,Utrecht
0 - 2,0 - 2,0 - 2,0 - 2
Heerenveen,Heerenveen,Heerenveen,Heerenveen
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Zwolle,Zwolle,Zwolle,Zwolle
1 - 0,1 - 0,1 - 0,1 - 0
Utrecht,Utrecht,Utrecht,Utrecht
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Utrecht,Utrecht,Utrecht,Utrecht
1 - 5,1 - 5,1 - 5,1 - 5
Feyenoord,Feyenoord,Feyenoord,Feyenoord
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Heracles,Heracles,Heracles,Heracles
1 - 3,1 - 3,1 - 3,1 - 3
Utrecht,Utrecht,Utrecht,Utrecht
23-09-2023,23-09-2023,23-09-2023,23-09-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 0,3 - 0,3 - 0,3 - 0
Utrecht,Utrecht,Utrecht,Utrecht
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Utrecht,Utrecht,Utrecht,Utrecht
0 - 2,0 - 2,0 - 2,0 - 2
Almere City FC,Almere City FC,Almere City FC,Almere City FC
06-10-2023,06-10-2023,06-10-2023,06-10-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
1 - 0,1 - 0,1 - 0,1 - 0
Utrecht,Utrecht,Utrecht,Utrecht
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Utrecht,Utrecht,Utrecht,Utrecht
4 - 3,4 - 3,4 - 3,4 - 3
Ajax,Ajax,Ajax,Ajax
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
0 - 0,0 - 0,0 - 0,0 - 0
Utrecht,Utrecht,Utrecht,Utrecht
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Utrecht,Utrecht,Utrecht,Utrecht
1 - 1,1 - 1,1 - 1,1 - 1
Twente,Twente,Twente,Twente
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Utrecht,Utrecht,Utrecht,Utrecht
2 - 2,2 - 2,2 - 2,2 - 2
Excelsior,Excelsior,Excelsior,Excelsior
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
? - ?,? - ?,? - ?,? - ?
Utrecht,Utrecht,Utrecht,Utrecht
11-08-2023,11-08-2023,11-08-2023,11-08-2023
FC Volendam,FC Volendam,FC Volendam,FC Volendam
1 - 2,1 - 2,1 - 2,1 - 2
Vitesse,Vitesse,Vitesse,Vitesse
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Vitesse,Vitesse,Vitesse,Vitesse
1 - 3,1 - 3,1 - 3,1 - 3
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Vitesse,Vitesse,Vitesse,Vitesse
0 - 2,0 - 2,0 - 2,0 - 2
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Vitesse,Vitesse,Vitesse,Vitesse
0 - 2,0 - 2,0 - 2,0 - 2
Waalwijk,Waalwijk,Waalwijk,Waalwijk
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
1 - 0,1 - 0,1 - 0,1 - 0
Vitesse,Vitesse,Vitesse,Vitesse
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Twente,Twente,Twente,Twente
1 - 0,1 - 0,1 - 0,1 - 0
Vitesse,Vitesse,Vitesse,Vitesse
01-10-2023,01-10-2023,01-10-2023,01-10-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
1 - 3,1 - 3,1 - 3,1 - 3
Vitesse,Vitesse,Vitesse,Vitesse
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Vitesse,Vitesse,Vitesse,Vitesse
0 - 0,0 - 0,0 - 0,0 - 0
Excelsior,Excelsior,Excelsior,Excelsior
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Feyenoord,Feyenoord,Feyenoord,Feyenoord
4 - 0,4 - 0,4 - 0,4 - 0
Vitesse,Vitesse,Vitesse,Vitesse
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Vitesse,Vitesse,Vitesse,Vitesse
1 - 1,1 - 1,1 - 1,1 - 1
Zwolle,Zwolle,Zwolle,Zwolle
04-11-2023,04-11-2023,04-11-2023,04-11-2023
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
5 - 1,5 - 1,5 - 1,5 - 1
Vitesse,Vitesse,Vitesse,Vitesse
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Vitesse,Vitesse,Vitesse,Vitesse
1 - 3,1 - 3,1 - 3,1 - 3
Heerenveen,Heerenveen,Heerenveen,Heerenveen
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ajax,Ajax,Ajax,Ajax
? - ?,? - ?,? - ?,? - ?
Vitesse,Vitesse,Vitesse,Vitesse
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Heerenveen,Heerenveen,Heerenveen,Heerenveen
3 - 1,3 - 1,3 - 1,3 - 1
Waalwijk,Waalwijk,Waalwijk,Waalwijk
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
1 - 3,1 - 3,1 - 3,1 - 3
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
26-08-2023,26-08-2023,26-08-2023,26-08-2023
NEC Nijmegen,NEC Nijmegen,NEC Nijmegen,NEC Nijmegen
3 - 0,3 - 0,3 - 0,3 - 0
Waalwijk,Waalwijk,Waalwijk,Waalwijk
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
0 - 4,0 - 4,0 - 4,0 - 4
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Vitesse,Vitesse,Vitesse,Vitesse
0 - 2,0 - 2,0 - 2,0 - 2
Waalwijk,Waalwijk,Waalwijk,Waalwijk
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
1 - 0,1 - 0,1 - 0,1 - 0
Twente,Twente,Twente,Twente
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
1 - 0,1 - 0,1 - 0,1 - 0
Waalwijk,Waalwijk,Waalwijk,Waalwijk
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
2 - 1,2 - 1,2 - 1,2 - 1
FC Volendam,FC Volendam,FC Volendam,FC Volendam
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
2 - 0,2 - 0,2 - 0,2 - 0
Waalwijk,Waalwijk,Waalwijk,Waalwijk
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
1 - 2,1 - 2,1 - 2,1 - 2
Feyenoord,Feyenoord,Feyenoord,Feyenoord
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Waalwijk,Waalwijk,Waalwijk,Waalwijk
0 - 1,0 - 1,0 - 1,0 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Zwolle,Zwolle,Zwolle,Zwolle
? - ?,? - ?,? - ?,? - ?
Waalwijk,Waalwijk,Waalwijk,Waalwijk
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Zwolle,Zwolle,Zwolle,Zwolle
1 - 2,1 - 2,1 - 2,1 - 2
Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam,Sparta Rotterdam
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Twente,Twente,Twente,Twente
3 - 1,3 - 1,3 - 1,3 - 1
Zwolle,Zwolle,Zwolle,Zwolle
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Zwolle,Zwolle,Zwolle,Zwolle
1 - 0,1 - 0,1 - 0,1 - 0
Utrecht,Utrecht,Utrecht,Utrecht
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Almere City FC,Almere City FC,Almere City FC,Almere City FC
1 - 2,1 - 2,1 - 2,1 - 2
Zwolle,Zwolle,Zwolle,Zwolle
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Zwolle,Zwolle,Zwolle,Zwolle
1 - 1,1 - 1,1 - 1,1 - 1
GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles,GO Ahead Eagles
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Zwolle,Zwolle,Zwolle,Zwolle
0 - 3,0 - 3,0 - 3,0 - 3
AZ Alkmaar,AZ Alkmaar,AZ Alkmaar,AZ Alkmaar
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Heracles,Heracles,Heracles,Heracles
2 - 1,2 - 1,2 - 1,2 - 1
Zwolle,Zwolle,Zwolle,Zwolle
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Zwolle,Zwolle,Zwolle,Zwolle
0 - 2,0 - 2,0 - 2,0 - 2
Feyenoord,Feyenoord,Feyenoord,Feyenoord
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Excelsior,Excelsior,Excelsior,Excelsior
2 - 4,2 - 4,2 - 4,2 - 4
Zwolle,Zwolle,Zwolle,Zwolle
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Vitesse,Vitesse,Vitesse,Vitesse
1 - 1,1 - 1,1 - 1,1 - 1
Zwolle,Zwolle,Zwolle,Zwolle
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Zwolle,Zwolle,Zwolle,Zwolle
2 - 0,2 - 0,2 - 0,2 - 0
Fortuna Sittard,Fortuna Sittard,Fortuna Sittard,Fortuna Sittard
12-11-2023,12-11-2023,12-11-2023,12-11-2023
PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven
4 - 0,4 - 0,4 - 0,4 - 0
Zwolle,Zwolle,Zwolle,Zwolle
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Zwolle,Zwolle,Zwolle,Zwolle
? - ?,? - ?,? - ?,? - ?
Waalwijk,Waalwijk,Waalwijk,Waalwijk
